CustomerID,Recency,Frequency,Monetary,Cluster
16468,74,2,74.9,0
16469,24,182,650.43,0
16470,52,170,762.39,0
16471,275,13,223.95000000000002,2
16473,165,18,316.11,3
16474,7,360,1871.5,0
16475,88,28,544.3,0
16477,64,146,2494.46,0
16478,25,17,331.0,0
16479,10,35,300.83,0
16480,76,53,769.29,0
16482,16,18,220.62,0
16483,192,19,139.35,3
16484,174,25,404.3,3
16485,77,42,363.65,0
16488,33,29,498.8,0
16491,47,39,731.5,0
16493,80,56,1351.63,0
16494,297,50,826.53,2
16495,3,97,684.41,0
16496,9,95,1599.52,0
16497,50,136,2965.69,0
16498,161,15,100.97,3
16499,360,19,365.45,2
16500,5,11,400.86,0
16503,107,84,1431.93,3
16504,25,86,484.38,0
16505,32,4,777.6,0
16506,20,3,90.30000000000001,0
16509,297,13,363.7,2
16510,372,13,248.1,2
16511,22,169,950.26,0
16513,5,35,874.59,0
16515,52,113,1627.13,0
16516,30,6,101.69999999999999,0
16517,277,17,162.7,2
16518,61,40,484.32,0
16519,25,13,215.07999999999998,0
16520,186,156,1046.57,3
16523,2,290,9418.470000000001,0
16525,2,183,13027.45,0
16526,172,15,290.36,3
16527,81,14,228.06,0
16528,4,17,244.41,0
16529,190,30,455.25,3
16531,22,77,1244.59,0
16532,18,4,6748.8,0
16533,19,177,1095.56,0
16535,5,31,593.75,0
16536,110,55,548.97,3
16539,3,45,1388.81,0
16542,54,5,119.62,0
16545,165,3,339.3,3
16546,291,25,787.15,2
16549,10,981,4154.64,0
16550,109,251,2298.97,3
16551,96,32,922.12,3
16552,243,17,379.73,2
16553,163,84,5719.82,3
16554,42,52,837.1,0
16555,35,17,285.89,0
16556,67,207,3313.79,0
16557,24,11,281.85,0
16558,1,460,8338.49,0
16560,27,56,841.41,0
16561,6,31,511.12,0
16563,54,19,1077.74,0
16565,364,3,173.7,2
16566,15,18,614.66,0
16567,194,35,865.6,3
16569,3,5,124.2,0
16570,15,126,3738.4,0
16571,27,87,1421.69,0
16572,127,57,1009.6,3
16573,85,42,663.61,0
16574,71,28,451.44,0
16581,183,9,105.84,3
16582,113,6,313.62,3
16583,374,14,233.45,2
16584,80,28,936.08,0
16586,249,8,463.95,2
16587,232,13,225.15,2
16589,71,33,459.24,0
16591,69,10,213.5,0
16592,4,216,4113.68,0
16593,51,27,330.03,0
16594,75,53,181.09,0
16595,61,85,360.16,0
16596,16,12,250.15,0
16597,4,7,90.04,0
16598,286,10,145.04999999999998,2
16600,4,62,813.52,0
16601,41,31,244.79999999999998,0
16602,36,29,528.08,0
16603,75,34,482.47,0
16607,18,172,3347.71,0
16609,15,276,5493.46,0
16610,219,6,75.66,3
16611,186,10,129.49,3
16612,33,66,1187.66,0
16613,70,30,618.59,0
16614,183,26,506.19,3
16616,15,33,500.42,0
16617,236,5,151.85,2
16618,31,96,2647.59,0
16619,264,14,226.21,2
16620,4,9,178.96,0
16621,52,29,813.48,0
16623,246,5,129.45,2
16624,81,48,810.5699999999999,0
16625,275,23,333.08,2
16626,1,179,4413.1,0
16627,79,20,322.8,0
16628,30,117,2188.05,0
16629,74,64,417.73,0
16633,17,152,2883.1,0
16634,223,9,217.9,3
16637,32,69,1154.47,0
16638,23,94,1680.72,0
16639,31,50,1257.51,0
16641,106,12,231.10000000000002,3
16642,5,34,688.33,0
16643,246,27,487.51,2
16644,178,62,833.78,3
16647,170,14,214.06,3
16648,43,19,290.65999999999997,0
16650,72,24,518.42,0
16652,59,118,6773.97,0
16653,16,69,1212.66,0
16654,141,29,601.27,3
16655,18,261,3794.52,0
16656,22,73,8625.8,0
16657,10,208,933.62,0
16658,368,8,123.24,2
16659,189,2,39.12,3
16660,16,16,1267.6499999999999,0
16665,362,9,135.39999999999998,2
16666,19,32,118.98,0
16667,68,53,570.13,0
16668,15,20,306.71999999999997,0
16669,24,160,1374.8700000000001,0
16670,17,252,4095.9,0
16671,28,6,1692.27,0
16672,2,114,8134.9400000000005,0
16674,55,98,319.61,0
16676,34,89,1592.1200000000001,0
16678,3,163,3109.99,0
16679,366,3,129.75,2
16680,43,10,183.7,0
16681,73,44,1770.34,0
16682,5,30,1028.0,0
16684,4,277,66653.56,0
16685,61,62,324.24,0
16686,47,585,3062.83,0
16688,1,62,1260.86,0
16689,76,13,422.59999999999997,0
16690,72,12,225.57999999999998,0
16692,256,3,1276.0,2
16693,69,60,482.01,0
16696,135,10,657.9000000000001,3
16697,241,21,112.75,2
16698,227,5,1998.0,3
16700,9,308,5076.55,0
16701,9,144,5398.3,0
16705,1,270,14034.99,0
16706,37,123,531.35,0
16708,46,27,656.63,0
16709,85,79,3029.87,0
16710,19,402,2483.04,0
16711,3,22,1651.03,0
16712,9,447,3645.43,0
16713,19,624,6923.13,0
16714,219,93,1161.53,3
16715,78,19,301.71999999999997,0
16716,267,2,901.2,2
16717,24,199,3858.38,0
16718,369,45,623.75,2
16719,15,201,1790.42,0
16720,26,27,155.24,0
16721,262,37,292.47,2
16722,17,225,4730.81,0
16723,91,43,589.15,0
16725,302,151,781.02,2
16726,26,185,1382.02,0
16727,364,46,272.82,2
16728,46,269,1054.67,0
16729,38,660,7239.92,0
16730,52,82,743.11,0
16732,32,28,603.75,0
16734,52,53,650.51,0
16735,79,125,2300.56,0
16737,53,1,417.59999999999997,0
16738,298,1,3.75,2
16739,177,13,323.0,3
16742,47,1,464.9,0
16743,29,191,2238.09,0
16744,11,242,1304.76,0
16745,87,357,7194.3,0
16746,5,449,6697.66,0
16747,38,42,836.06,0
16748,18,69,1515.9,0
16750,45,95,623.93,0
16751,31,25,1764.72,0
16752,373,9,207.5,2
16753,58,34,223.92000000000002,0
16754,372,2,2002.4,2
16755,114,170,1496.83,3
16756,215,13,239.4,3
16757,319,7,106.83000000000001,2
16758,65,22,369.34000000000003,0
16759,8,42,789.79,0
16761,97,13,316.62,3
16762,20,89,1501.38,0
16763,199,23,611.85,3
16764,4,706,2799.25,0
16765,294,1,34.0,2
16766,273,34,1145.6,2
16767,31,222,5580.6,0
16768,48,54,478.09000000000003,0
16769,260,40,380.39,2
16770,58,145,770.1,0
16771,33,255,2246.81,0
16773,57,26,171.59,0
16774,68,48,661.52,0
16775,10,158,1695.66,0
16776,60,76,388.28,0
16777,80,50,226.35,0
16778,74,16,245.94,0
16779,2,333,10629.720000000001,0
16780,100,60,425.19,3
16781,372,17,311.25,2
16782,10,190,2279.9,0
16784,20,3,107.6,0
16788,123,155,597.48,3
16789,8,5,80.8,0
16790,4,93,1545.6200000000001,0
16791,29,320,1721.78,0
16792,282,12,110.38000000000001,2
16793,57,16,243.84,0
16794,1,285,1222.71,0
16795,365,66,414.88,2
16796,89,18,305.62,0
16800,11,164,1201.49,0
16801,163,76,1619.73,3
16803,65,24,332.3,0
16804,23,60,536.99,0
16805,174,98,460.59,3
16806,103,103,801.49,3
16807,143,67,1121.59,3
16808,99,23,288.42,3
16809,23,149,914.69,0
16810,192,15,309.54,3
16811,5,28,547.07,0
16812,361,15,479.35,2
16813,8,449,1692.98,0
16814,14,324,6509.1,0
16816,103,28,417.06,3
16817,3,86,1604.75,0
16818,11,188,3349.57,0
16820,96,26,497.61,3
16823,227,38,358.38,3
16824,16,26,460.64,0
16825,39,28,775.1800000000001,0
16826,51,22,341.7,0
16828,93,8,128.5,0
16829,157,11,197.22,3
16830,39,23,325.91,0
16832,184,12,199.15,3
16833,1,47,1106.53,0
16834,228,24,413.46,2
16835,128,10,180.85,3
16836,40,11,251.87,0
16837,31,165,3170.98,0
16838,197,25,588.85,3
16839,9,266,16594.35,0
16841,37,116,1869.82,0
16842,101,63,1264.19,3
16843,43,378,10196.57,0
16846,50,11,214.32,0
16847,43,12,193.44,0
16848,53,14,281.42,0
16849,187,8,124.57,3
16850,334,19,332.41,2
16851,4,20,342.45,0
16852,10,9,144.91000000000003,0
16855,24,19,328.4,0
16856,15,2,35.400000000000006,0
16858,369,10,375.69000000000005,2
16859,145,52,747.81,3
16861,60,6,173.76,0
16863,31,26,502.8,0
16866,141,11,207.73999999999998,3
16869,23,128,825.42,0
16871,22,137,2812.34,0
16872,77,7,680.02,0
16873,5,279,7123.62,0
16875,67,112,2095.53,0
16877,12,159,853.72,0
16878,84,3,13.3,0
16880,31,178,1519.08,0
16881,67,1,432.0,0
16882,67,39,705.12,0
16883,187,38,276.73,3
16884,38,26,429.84000000000003,0
16885,15,101,471.51,0
16887,35,37,194.88,0
16889,195,135,1578.67,3
16891,2,203,809.7,0
16892,1,99,525.54,0
16893,367,45,145.93,2
16895,65,69,219.14,0
16897,299,37,289.78,2
16898,26,162,508.81,0
16899,8,125,1281.56,0
16900,17,79,887.11,0
16902,116,44,1706.88,3
16903,29,60,373.24,0
16904,4,710,3754.27,0
16905,5,208,3102.43,0
16906,82,93,579.77,0
16907,29,151,981.65,0
16909,72,18,379.14,0
16910,4,547,1510.06,0
16912,29,101,2575.38,0
16913,290,8,113.44,2
16914,36,38,208.46,0
16915,9,57,621.6800000000001,0
16916,24,143,576.26,0
16917,277,9,391.52,2
16918,50,128,1068.82,0
16919,156,327,2596.45,3
16921,61,60,169.79,0
16923,12,672,7247.61,0
16924,21,83,846.75,0
16926,371,14,230.25,2
16927,116,6,543.05,3
16928,80,209,2847.6,0
16929,4,77,1295.39,0
16930,26,54,380.55,0
16931,5,898,4604.22,0
16932,53,53,161.94,0
16933,1,44,563.23,0
16934,55,62,950.9300000000001,0
16936,26,57,262.68,0
16938,9,241,2736.38,0
16940,52,305,3049.88,0
16942,13,281,1920.59,0
16943,212,33,816.73,3
16945,22,249,4345.5,0
16947,236,21,406.48,2
16948,139,19,435.02,3
16949,4,60,1286.27,0
16950,57,42,1178.56,0
16951,135,86,1277.75,3
16952,109,16,167.61,3
16953,30,1,20.8,0
16954,1,54,2085.08,0
16955,185,25,518.67,3
16956,18,16,308.74,0
16957,239,16,416.64,2
16959,87,7,117.35000000000001,0
16960,39,101,507.05,0
16961,116,14,234.17,3
16963,187,7,110.55000000000001,3
16965,227,26,201.19,3
16966,8,28,2154.97,0
16967,189,21,319.02,3
16968,4,31,439.43,0
16969,39,42,650.41,0
16971,38,41,357.21,0
16976,267,2,251.51999999999998,2
16978,78,39,344.33,0
16979,4,89,1852.0,0
16980,255,87,1078.96,2
16982,61,22,384.06,0
16983,13,148,1931.25,0
16984,88,407,4481.35,0
16985,17,120,5464.12,0
16986,30,3,1873.2,0
16987,3,129,1625.05,0
16988,5,7,126.12,0
16989,7,12,1133.25,0
16990,219,1,179.0,3
16992,11,93,1614.31,0
16996,30,37,1456.96,0
16997,288,12,702.0,2
16998,150,4,295.0,3
16999,23,23,484.82,0
17001,1,169,3989.57,0
17002,86,49,1493.73,0
17004,46,44,1412.94,0
17006,5,44,781.78,0
17007,51,52,889.9300000000001,0
17010,18,11,195.36,0
17011,30,15,270.9,0
17014,8,74,586.33,0
17015,29,217,1842.56,0
17017,3,252,8694.26,0
17018,41,16,920.1,0
17019,11,234,1272.61,0
17022,31,7,71.0,0
17024,45,3,95.85,0
17025,61,9,357.77,0
17026,185,4,154.82999999999998,3
17027,79,153,890.29,0
17029,111,2,716.0,3
17030,64,11,146.87,0
17031,12,22,380.35,0
17033,86,28,1030.14,0
17034,16,30,745.52,0
17035,246,28,433.53000000000003,2
17037,88,75,1267.32,0
17038,30,22,112.4,0
17040,138,15,449.73,3
17041,27,70,1081.57,0
17042,3,98,1044.3799999999999,0
17043,32,102,1735.18,0
17044,25,6,948.48,0
17045,113,22,339.44,3
17046,157,22,642.02,3
17047,85,65,1100.9,0
17048,118,43,925.35,3
17049,3,318,5659.9800000000005,0
17050,96,316,3228.84,0
17051,194,43,247.14000000000001,3
17052,28,92,413.75,0
17053,131,13,498.48,3
17054,28,83,1356.33,0
17058,82,62,1179.89,0
17059,30,516,3095.04,0
17060,266,5,234.24,2
17061,74,99,5232.2300000000005,0
17062,314,70,538.37,2
17063,21,78,1461.14,0
17064,59,62,859.35,0
17068,12,296,4552.14,0
17069,28,143,2709.7000000000003,0
17070,114,64,312.14,3
17071,28,140,2429.03,0
17073,18,174,1446.09,0
17075,18,77,834.12,0
17076,36,25,841.0799999999999,0
17078,36,28,378.2,0
17079,78,2,118.80000000000001,0
17080,22,8,287.62,0
17081,25,64,290.16,0
17082,33,81,2003.85,0
17083,109,52,1405.78,3
17084,35,162,2949.75,0
17085,123,187,1566.65,3
17086,7,96,2050.08,0
17088,28,115,1991.01,0
17090,4,63,2043.95,0
17091,3,195,3827.76,0
17092,50,125,1777.78,0
17094,322,14,302.0,2
17095,23,74,1324.16,0
17096,15,48,1022.13,0
17097,2,211,954.42,0
17100,18,65,971.74,0
17101,10,42,1621.73,0
17102,262,1,25.5,2
17105,159,90,665.78,3
17107,33,418,10815.43,0
17109,29,117,885.04,0
17110,165,12,163.29999999999998,3
17111,47,30,248.61,0
17114,6,127,808.62,0
17115,8,39,837.5,0
17117,288,9,116.19999999999999,2
17118,318,10,157.02,2
17119,3,35,606.91,0
17120,233,18,307.46,2
17122,119,7,138.32,3
17123,162,9,345.29999999999995,3
17124,185,32,298.89,3
17125,50,40,259.35,0
17126,152,260,1004.75,3
17128,335,14,157.09,2
17131,5,134,2463.17,0
17133,16,27,4892.240000000001,0
17134,107,24,425.0,3
17135,16,52,1139.73,0
17138,276,24,380.5,2
17139,16,478,10668.47,0
17140,247,20,465.32,2
17142,239,15,579.0,2
17144,1,48,984.57,0
17146,106,35,749.78,3
17147,23,81,1714.59,0
17148,52,9,124.88,0
17152,195,14,1689.5,3
17153,24,14,213.78,0
17154,75,23,329.34,0
17155,18,20,251.70000000000002,0
17157,8,13,319.0,0
17158,32,67,1266.97,0
17159,22,101,1538.88,0
17160,31,229,3518.03,0
17162,29,104,1715.46,0
17163,22,5,293.1,0
17164,33,144,2467.35,0
17165,284,10,158.68,2
17166,39,12,206.34,0
17169,58,54,835.78,0
17171,289,16,224.91,2
17172,79,15,317.76,0
17173,5,86,3766.6,0
17174,218,4,59.9,3
17175,44,63,1443.69,0
17176,202,15,306.13,3
17179,178,80,711.79,3
17180,56,128,796.03,0
17181,57,23,239.92000000000002,0
17183,8,73,3347.31,0
17186,47,2,144.0,0
17187,227,10,203.95,3
17188,11,84,2474.23,0
17189,106,61,384.40000000000003,3
17190,59,19,444.74,0
17191,28,237,2095.13,0
17193,36,32,1699.3000000000002,0
17194,274,29,262.62,2
17197,30,29,1013.01,0
17198,24,96,692.22,0
17201,54,40,342.63,0
17203,36,152,3563.85,0
17204,175,57,1564.56,3
17205,54,13,384.08,0
17206,53,7,204.24,0
17211,27,211,2317.2200000000003,0
17212,253,4,226.85,2
17213,40,157,2781.23,0
17214,60,103,1069.1200000000001,0
17217,234,9,113.5,2
17218,4,274,1960.72,0
17219,32,25,114.23,0
17220,24,472,3198.25,0
17221,7,63,335.13,0
17222,65,28,354.15,0
17223,310,49,426.79,2
17226,309,21,393.49,2
17227,19,47,939.32,0
17228,16,208,1906.09,0
17229,96,47,318.76,3
17230,264,69,3638.41,2
17231,12,541,3174.32,0
17232,3,36,421.52,0
17233,35,25,190.88,0
17234,183,14,149.89000000000001,3
17235,25,29,550.06,0
17236,13,105,916.13,0
17237,11,19,314.69,0
17238,3,566,3744.65,0
17239,313,15,382.5,2
17242,108,40,1135.04,3
17243,1,400,8676.85,0
17244,53,31,954.9,0
17245,205,9,171.45,3
17247,15,55,282.19,0
17248,120,69,318.65,3
17250,4,57,384.52,0
17251,363,39,283.28000000000003,2
17252,117,87,353.86,3
17253,18,18,178.26,0
17254,5,112,272.44,0
17255,41,78,298.41,0
17256,107,16,240.0,3
17259,148,124,603.37,3
17262,52,12,1253.3600000000001,0
17263,208,23,63.440000000000005,3
17265,139,127,562.9,3
17266,2,80,310.64,0
17267,127,38,317.62,3
17268,108,6,763.64,3
17272,42,114,2148.63,0
17274,35,27,111.97999999999999,0
17277,228,69,1065.3500000000001,2
17278,241,15,246.04,2
17279,58,9,187.82999999999998,0
17282,130,94,1703.41,3
17284,60,292,1652.58,0
17286,22,45,153.92,0
17287,26,124,1064.11,0
17288,9,142,1419.73,0
17289,32,111,944.41,0
17290,4,102,525.24,0
17291,308,1,550.8000000000001,2
17293,8,135,1875.1100000000001,0
17295,29,69,556.95,0
17297,17,51,131.78,0
17298,101,30,498.42,3
17299,12,57,669.11,0
17301,21,66,197.63,0
17302,15,79,1135.63,0
17303,361,53,250.04,2
17306,11,66,8631.31,0
17309,95,12,82.75,0
17311,78,55,1384.85,0
17312,139,14,644.3,3
17313,31,24,2328.84,0
17314,25,131,2527.92,0
17315,2,473,6292.26,0
17317,46,9,2600.34,0
17320,100,73,1200.6200000000001,3
17321,8,107,700.86,0
17323,15,200,921.07,0
17324,18,50,990.23,0
17325,280,6,96.8,2
17329,14,33,523.11,0
17330,23,6,363.9,0
17331,124,1,175.2,3
17333,86,28,494.25,0
17334,302,11,307.02,2
17337,151,543,2027.8700000000001,3
17338,17,753,6643.93,0
17339,94,9,243.36,0
17340,30,407,12353.29,0
17341,157,183,781.36,3
17343,355,17,193.64,2
17344,46,32,160.57,0
17345,15,87,537.74,0
17346,4,500,2676.56,0
17347,86,1,228.96,0
17348,15,215,1159.52,0
17349,179,9,110.75,3
17350,8,71,1286.07,0
17351,36,27,587.15,0
17353,129,8,1740.0,3
17354,51,16,1393.06,0
17356,312,19,178.22,2
17357,24,45,388.14,0
17358,303,59,365.85,2
17359,11,15,127.86,0
17360,17,132,585.79,0
17361,49,29,488.2,0
17362,239,35,312.23,2
17364,1,411,4481.18,0
17365,13,468,4801.56,0
17367,238,34,168.4,2
17368,23,111,1912.67,0
17370,73,33,446.18,0
17371,17,87,423.89,0
17372,41,253,1342.68,0
17373,40,57,646.92,0
17374,219,28,495.77,3
17375,199,69,400.1,3
17376,71,24,203.2,0
17377,24,418,4100.92,0
17379,11,83,404.66,0
17381,9,109,20275.61,0
17382,65,2,65.4,0
17383,4,51,199.29,0
17384,19,15,336.4,0
17385,15,47,261.11,0
17386,8,28,2686.42,0
17387,20,78,784.11,0
17388,78,15,1259.56,0
17389,1,213,31833.68,0
17391,164,3,508.8,3
17392,307,62,457.91,2
17394,219,4,203.86999999999998,3
17396,39,27,7330.8,0
17397,22,92,696.41,0
17398,115,38,653.38,3
17400,126,213,2129.96,3
17402,5,59,2633.85,0
17403,36,33,281.62,0
17404,4,198,31906.82,0
17405,1,82,1031.41,0
17406,333,113,2200.42,2
17408,163,2,32.65,3
17409,185,13,771.85,3
17410,16,64,1214.72,0
17411,12,41,778.94,0
17412,3,66,1258.06,0
17414,44,6,778.0,0
17415,80,14,507.84,0
17416,30,269,6893.42,0
17418,42,30,463.46000000000004,0
17419,11,206,4226.57,0
17420,50,30,598.83,0
17422,16,117,1979.37,0
17423,46,26,698.41,0
17425,19,43,759.17,0
17426,8,271,5037.26,0
17427,72,2,100.8,0
17428,1,328,17256.85,0
17429,128,39,524.9200000000001,3
17430,33,14,265.76,0
17431,313,43,403.3,2
17432,18,48,365.76,0
17433,88,54,303.15999999999997,0
17434,2,134,2373.82,0
17436,2,9,216.29999999999998,0
17438,254,17,388.45000000000005,2
17440,157,5,186.42000000000002,3
17442,37,135,2248.56,0
17443,220,1,534.24,3
17444,148,135,2940.04,3
17446,177,9,120.9,3
17447,40,36,541.53,0
17449,2,277,2520.86,0
17450,8,337,194550.79,0
17451,1,100,1721.4,0
17453,18,19,486.71999999999997,0
17454,192,61,517.53,3
17455,204,8,131.7,3
17456,365,17,249.86,2
17457,127,19,1737.7,3
17458,15,54,316.5,0
17459,43,111,657.3,0
17460,94,29,622.4300000000001,0
17461,23,111,757.46,0
17462,60,27,675.69,0
17463,16,215,1896.41,0
17464,158,9,289.96000000000004,3
17466,10,41,763.28,0
17468,10,5,137.0,0
17469,16,88,1870.97,0
17470,45,78,1125.07,0
17472,191,181,710.29,3
17475,79,14,194.37,0
17480,78,29,511.82,0
17481,4,82,1255.59,0
17483,65,21,414.04,0
17486,261,24,396.87,2
17489,59,29,376.64,0
17490,1,76,2092.32,0
17491,1,109,3558.87,0
17492,248,12,374.57,2
17495,8,27,497.56,0
17496,359,10,271.05,2
17498,76,17,272.22,0
17499,290,40,622.88,2
17500,17,5,1138.0,0
17501,221,18,288.6,3
17502,9,28,689.1,0
17503,3,38,558.96,0
17504,206,127,2997.0299999999997,3
17505,162,52,1145.84,3
17506,76,14,302.2,0
17507,262,88,605.58,2
17508,281,22,387.31,2
17509,58,366,6115.14,0
17510,25,20,308.48,0
17511,3,963,91062.38,0
17512,29,105,2924.9900000000002,0
17513,72,6,513.2,0
17514,128,40,208.65,3
17515,31,87,639.02,0
17516,15,137,768.08,0
17517,309,11,153.94,2
17519,17,82,1844.02,0
17520,54,30,546.81,0
17521,30,45,723.2099999999999,0
17522,2,73,1070.71,0
17523,11,33,652.74,0
17524,361,6,145.0,2
17525,360,9,422.70000000000005,2
17526,5,19,1195.8999999999999,0
17527,54,47,939.37,0
17528,1,253,3628.5,0
17530,1,394,2385.0,0
17531,190,14,296.7,3
17534,54,9,223.36,0
17535,280,13,164.4,2
17536,177,3,76.5,3
17537,30,75,897.62,0
17538,26,9,98.42,0
17540,25,25,578.9,0
17542,270,25,170.75,2
17545,43,145,645.96,0
17548,234,5,103.3,2
17549,24,6,148.86,0
17550,197,42,267.16,3
17551,359,43,306.84,2
17552,60,49,930.41,0
17553,130,2,1487.6,3
17554,1,88,1952.45,0
17555,20,106,483.26,0
17556,206,6,157.9,3
17557,14,34,541.46,0
17560,95,26,854.95,0
17561,19,46,167.62,0
17562,14,63,1122.38,0
17564,24,49,454.01,0
17566,8,152,901.21,0
17567,7,165,4331.48,0
17569,332,29,344.14,2
17571,50,299,1498.51,0
17572,71,12,226.75000000000003,0
17573,29,25,380.6,0
17574,243,8,185.65,2
17576,8,411,3622.68,0
17578,218,5,143.45999999999998,3
17579,5,50,448.90000000000003,0
17580,253,45,215.72,2
17581,1,440,11045.04,0
17582,236,29,175.27,2
17584,7,35,1242.3,0
17585,109,214,1133.07,3
17588,100,23,1240.2,3
17589,60,253,2404.17,0
17590,2,201,1479.22,0
17591,73,166,2225.9700000000003,0
17593,4,213,3927.34,0
17594,85,50,993.18,0
17595,12,83,388.79,0
17596,23,270,2827.93,0
17597,214,55,2044.3700000000001,3
17600,18,13,161.67000000000002,0
17601,239,9,116.00999999999999,2
17602,2,560,5102.97,0
17603,78,11,394.72,0
17604,217,63,309.36,3
17608,33,59,193.42,0
17609,41,237,1112.22,0
17611,7,576,3984.22,0
17612,53,135,2048.45,0
17613,23,312,4559.150000000001,0
17614,57,100,390.07,0
17615,130,14,329.6,3
17616,174,3,571.1999999999999,3
17618,6,78,971.58,0
17619,312,77,218.52,2
17620,60,4,81.44,0
17621,21,26,1379.9,0
17623,33,33,527.0500000000001,0
17624,15,50,843.48,0
17625,18,315,2047.0,0
17628,81,5,75.75,0
17629,6,123,1814.12,0
17630,170,26,503.59999999999997,3
17631,2,39,528.33,0
17633,31,70,1324.84,0
17634,36,297,2361.9700000000003,0
17636,19,20,285.56,0
17637,31,35,547.0600000000001,0
17639,276,7,108.5,2
17640,87,5,621.66,0
17642,120,40,712.29,3
17643,373,8,101.55,2
17644,1,157,2895.64,0
17646,219,51,1008.39,3
17647,65,7,133.06,0
17648,61,91,1797.5,0
17649,138,52,868.49,3
17650,21,8,166.08,0
17651,12,232,3945.0,0
17652,25,259,4867.72,0
17653,37,44,1207.56,0
17654,277,22,117.55,2
17655,11,91,2638.94,0
17656,73,82,1674.69,0
17658,26,19,595.42,0
17659,17,158,2999.46,0
17660,141,45,196.0,3
17663,26,86,1802.91,0
17664,19,43,604.64,0
17666,4,18,728.16,0
17667,66,116,2055.51,0
17668,1,15,347.75,0
17669,43,68,3406.7200000000003,0
17670,228,11,205.7,2
17671,16,53,1572.71,0
17672,50,110,3178.17,0
17673,2,227,1629.12,0
17674,74,27,551.04,0
17675,1,705,20374.28,0
17676,4,78,1387.68,0
17677,2,304,16363.23,0
17678,264,16,298.11,2
17679,53,30,1992.1100000000001,0
17680,24,11,184.4,0
17682,10,118,2474.33,0
17684,44,15,239.41,0
17685,17,130,3191.53,0
17686,7,286,5739.46,0
17690,30,256,4757.95,0
17691,358,19,290.40000000000003,2
17692,127,46,740.9399999999999,3
17693,137,16,200.47,3
17694,142,15,283.12,3
17695,132,35,765.34,3
17696,38,115,2285.71,0
17697,236,19,338.95,2
17698,261,8,154.95,2
17700,17,142,2534.64,0
17701,253,24,417.95,2
17702,30,74,1824.37,0
17703,35,55,798.74,0
17704,169,31,885.19,3
17705,3,103,1823.52,0
17706,4,382,10504.49,0
17707,185,5,152.4,3
17708,188,35,267.08,3
17709,170,7,137.45,3
17711,11,23,385.1,0
17712,45,29,522.91,0
17714,321,10,153.0,2
17715,201,1,326.4,3
17716,23,245,5655.99,0
17718,232,6,139.35,2
17719,38,274,5396.04,0
17720,26,50,1195.94,0
17722,96,115,2424.04,0
17723,127,10,3276.4000000000005,3
17724,71,40,1033.0,0
17725,16,192,3439.08,0
17727,15,66,1060.25,0
17728,4,165,2876.01,0
17730,3,218,5298.4800000000005,0
17731,79,67,1240.11,0
17732,373,18,303.97,2
17733,39,35,692.19,0
17734,54,43,700.63,0
17735,2,690,13110.02,0
17736,9,25,377.44,0
17737,9,10,168.24,0
17738,19,97,1879.05,0
17739,12,47,2791.35,0
17742,113,15,355.11,3
17744,4,136,2322.4,0
17746,240,6,110.25,2
17747,113,1,71.4,3
17749,178,35,674.52,3
17750,5,193,1797.57,0
17752,359,1,80.64,2
17754,1,92,1772.26,0
17757,1,741,5605.29,0
17758,19,412,3456.7000000000003,0
17759,17,95,834.99,0
17760,22,25,287.59,0
17761,33,19,712.78,0
17763,263,1,15.0,2
17764,51,75,818.8199999999999,0
17765,159,57,371.88,3
17767,15,21,271.2,0
17768,8,105,2273.1800000000003,0
17769,13,310,3997.98,0
17770,199,38,1143.27,3
17771,57,54,245.81,0
17772,11,53,182.77,0
17774,97,156,1225.41,3
17775,255,3,56.4,2
17777,25,194,665.86,0
17779,21,82,658.57,0
17781,159,12,188.02,3
17783,72,67,283.47,0
17785,53,13,131.94,0
17786,85,72,278.74,0
17787,153,134,1865.19,3
17788,74,5,1117.9,0
17789,281,14,225.9,2
17790,27,190,1965.55,0
17791,30,10,106.1,0
17793,25,58,323.04,0
17795,180,46,350.39,3
17796,40,82,697.9,0
17797,22,111,780.43,0
17799,22,408,3055.93,0
17800,37,104,1199.01,0
17802,82,140,1285.04,0
17805,74,10,512.31,0
17806,11,43,546.04,0
17809,16,61,5411.91,0
17811,4,851,7837.7300000000005,0
17812,13,141,732.16,0
17813,14,371,1770.8799999999999,0
17816,37,17,36.56,0
17817,4,33,387.68,0
17819,72,48,3704.87,0
17824,51,13,298.4,0
17827,5,220,1995.46,0
17828,23,67,1820.09,0
17829,299,30,889.24,2
17830,2,23,398.7,0
17831,33,2,35.400000000000006,0
17832,50,61,155.37,0
17835,3,61,350.64,0
17836,47,24,110.21000000000001,0
17837,42,169,1593.38,0
17838,27,121,2779.3,0
17839,42,56,338.8,0
17841,2,7847,40991.57,0
17843,303,37,205.48,2
17844,107,5,51.559999999999995,3
17846,85,1,2033.1,0
17848,81,51,901.1999999999999,0
17849,218,26,605.8000000000001,3
17850,372,297,5391.21,2
17852,12,24,114.34,0
17854,185,15,311.26,3
17855,373,17,208.97,2
17856,2,15,1418.03,0
17857,4,54,26879.04,0
17858,6,199,5155.66,0
17859,305,25,148.21,2
17860,369,58,252.8,2
17861,3,222,2100.8,0
17862,324,11,330.9,2
17863,59,148,3160.0,0
17864,13,102,597.5,0
17865,31,370,10526.32,0
17866,143,9,329.65,3
17867,30,79,1197.1000000000001,0
17869,107,40,428.18,3
17870,2,279,1894.35,0
17871,205,10,155.9,3
